\\torque3\matthew.blessed\my documents\visual studio 2015\Projects\StaticRayTracer\StaticRayTracer\bin\Debug\StaticRayTracer.exe.config
\\torque3\matthew.blessed\My Documents\Visual Studio 2015\Projects\StaticRayTracer\StaticRayTracer\bin\Debug\StaticRayTracer.exe
\\torque3\matthew.blessed\My Documents\Visual Studio 2015\Projects\StaticRayTracer\StaticRayTracer\bin\Debug\StaticRayTracer.pdb
\\torque3\matthew.blessed\My Documents\Visual Studio 2015\Projects\StaticRayTracer\StaticRayTracer\bin\Debug\342lib.dll
\\torque3\matthew.blessed\My Documents\Visual Studio 2015\Projects\StaticRayTracer\StaticRayTracer\bin\Debug\OpenTK.dll
\\torque3\matthew.blessed\My Documents\Visual Studio 2015\Projects\StaticRayTracer\StaticRayTracer\bin\Debug\OpenTK.GLControl.dll
\\torque3\matthew.blessed\My Documents\Visual Studio 2015\Projects\StaticRayTracer\StaticRayTracer\obj\Debug\StaticRayTracer.csprojResolveAssemblyReference.cache
\\torque3\matthew.blessed\My Documents\Visual Studio 2015\Projects\StaticRayTracer\StaticRayTracer\obj\Debug\StaticRayTracer.StaticRayTracer.resources
\\torque3\matthew.blessed\My Documents\Visual Studio 2015\Projects\StaticRayTracer\StaticRayTracer\obj\Debug\StaticRayTracer.Properties.Resources.resources
\\torque3\matthew.blessed\My Documents\Visual Studio 2015\Projects\StaticRayTracer\StaticRayTracer\obj\Debug\StaticRayTracer.csproj.GenerateResource.Cache
\\torque3\matthew.blessed\My Documents\Visual Studio 2015\Projects\StaticRayTracer\StaticRayTracer\obj\Debug\StaticRayTracer.exe
\\torque3\matthew.blessed\My Documents\Visual Studio 2015\Projects\StaticRayTracer\StaticRayTracer\obj\Debug\StaticRayTracer.pdb
